id,nome,quantidade,preco,dataEntrada,codigoProduto,dataValidade
468,coleira de cachorro [cartela],39,3.5,2024-08-30,4545,01/01/2030
469,capa de gaiola n 03,20,4.8,2024-08-24,4546,01/01/2030
470,capa de gaiola n 4,20,5.9,2024-08-24,4547,01/01/2030
471,capa de gaiola n 5,20,6,2024-08-24,4548,01/01/2030
472,cleaning devici [escova],4,15,2024-08-24,4549,01/01/2030
473,arranhador com rampa,2,65,2024-08-24,4550,01/01/2030
474,arranhador com arco,4,35,2024-08-24,4551,01/01/2030
475,bebedouro elevado lambe lambe,8,89,2024-08-24,4552,01/01/2030
476,bebedouro pelos longos,20,12,2024-08-24,4553,01/01/2030
477,bola petisco,8,14.99,2024-08-24,4554,01/01/2030
478,brinquedo la bamba,6,26,2024-08-24,4555,01/01/2030
479,cama nuvem rosa,2,95,2024-08-24,4556,01/01/2030
480,comedouro duplo 1200ml,18,12,2024-08-24,4557,01/01/2030
481,comedouro duplo 500ml,8,6.8,2024-08-24,4558,01/01/2030
482,comedouro e bebedouro anti formiga,11,21,2024-08-24,4559,01/01/2030
483,comedouro interativo,20,16,2024-08-24,4560,01/01/2030
484,manta cobertor,6,16,2024-08-24,4561,01/01/2030
485,pneu grande c/ corda,5,22,2024-08-24,4562,01/01/2030
488,pneu big,2,22,2024-08-24,4563,01/01/2030
489,bolsa de passeio p,2,58,2024-08-24,4564,01/01/2030
490,bolsa de passeio m,2,76,2024-08-24,4565,01/01/2030
491,bebedouro automatico,10,26,2024-08-24,4566,01/01/2030
492,tobo fonte,2,79.99,2024-08-24,4567,01/01/2030
493,fonte postura correta,4,69.99,2024-08-24,4568,01/01/2030
494,comedouro postura correta gato,4,14.99,2024-08-24,4549,01/01/2030
495,casinha hamister,6,12.99,2024-08-24,4550,01/01/2030
496,fucinheira metal tam 2,1,16.99,2024-08-24,4551,01/01/2030
497,fucinheira metal tam 4,1,17.99,2024-08-24,4552,01/01/2030
498,fucinheira metal tam 5,1,17.99,2024-08-24,4553,01/01/2030
499,fucinheira tecido tam 6 ao 7,3,13.99,2024-08-24,4554,01/01/2030
518,ração golden AD frango minibts 15 KG,2,155.99,2024-08-31,1003,01/06/2025
519,ração golden AD minibts carne 15KG,2,155.99,2024-08-31,1004,01/06/2025
520,ração golden AD frango minibts 1KL,15,12.6,2024-08-31,1001,01/06/2025
521,ração golden AD carne minibts 1KL,15,12.6,2024-08-31,1002,01/06/2025
522,"ração golden Filhote frango minibts 10,1 KL",1,146.99,2024-08-31,1005,11/10/2025
523,ração golden Filhote frango minibts 1KG,10,14.9,2024-08-31,1006,11/10/2025
524,ração golden F senior minibts 1 KG,10,14.9,2024-08-31,1007,28/09/2025
525,ração golden F senior minibts 10 KG,1,135,2024-08-31,1008,28/09/2025
526,ração golden gato AD castr.frango 10KG,1,165,2024-08-31,1009,22/10/2025
527,ração golden gato AD castr.frango 1KG,10,16.9,2024-08-31,1010,22/102025
528,ração golden gato AD castr.salmão 10KG,1,170,2024-08-31,1012,24/10/2025
529,ração golden gato AD castr.salmão 1KG,10,17.9,2024-08-31,1011,24/10/2025
530,ração golden gato filhote frango 10KG,1,160,2024-08-31,1014,17/10/2025
531,ração golden gato filhote frango 1KG,10,16.9,2024-08-31,1013,17/10/2025
532,ração golden AD frango minibts [pacote] 1KG,1,21.9,2024-08-31,1015,04/09/2025
533,ração golden filhote frango minibts [pacote] 1KG,1,23.5,2024-08-31,1016,18/09/2025
534,ração golden formula cães filhote carne minibts [pacote] 1 KG,1,23.9,2024-08-31,1017,13/07/2025
535,ração golden gato AD castr.frango [pacote] 1KG,1,22.9,2024-08-31,1018,07/082025
536,ração golden gato AD castr. salmão [pacote] 1KG,1,30.9,2024-08-31,1019,07/082025
537,ração golden gato filhote frango [pacote] 1KG,1,29.9,2024-08-31,1020,13/08/2025
538,ração gonden ambiente interno AD 12kg,1,238,2024-08-31,1021,12/10/2025
539,ração gonden ambiente interno AD 1kg,12,20.9,2024-08-31,1022,12/10/2025
540,ração premier AD R/P minibts frango 20KG,1,355,2024-08-31,1023,16/10/2025
541,ração premier AD R/P minibts frango 1KG,20,17.9,2024-08-31,1024,16/10/2025
542,ração premier filhote R/P minibts frango 20KG,1,354,2024-08-31,1025,25/08/2025
543,ração premier filhote R/P minibts frango 1KG,20,18.9,2024-08-31,1026,25/08/2025
544,ração raça shih tzu [pacote] 1KG,1,41.9,2024-08-31,1027,04/10/2025
545,premier cookie AD frutas vermelhas 250G,1,15.9,2024-08-31,1028,01/102025
546,premier cookie filhote frutas vermelhas 250G,1,15.9,2024-08-31,1029,02/09/2025
548,ração premier hipoalergenico prot hidrolisada mandioca Pporte 1KG,10,42.9,2024-08-31,1031,21/08/2025
549,"ração premier NATTU cães AD Pporte mandioca 2,5",1,92,2024-08-31,1032,19/06/2025
550,ração Billy cat peixe gato 25 KG,1,170,2024-08-31,1033,01/06/2025
551,ração Billy cat peixe gato 1 KG,25,7.6,2024-08-31,1034,01/06/2025
552,ração billy dog ossinho 15 Kg,3,72,2024-08-31,1035,01/06/2025
553,ração billy dog ossinho 1 Kg,45,5.6,2024-08-31,1036,01/08/2025
554,ação billy dog ossinho 25 Kg,1,116,2024-08-31,1037,01/08/2025
555,ração billy dog filhote refeição diaria 25 KG,1,170,2024-08-31,1039,01/08/2025
556,ração billy dog filhote refeição diaria 1 KG,25,7.5,2024-08-31,1040,01/08/2025
557,ração billy dog frango 15 KG,3,72,2024-08-31,1041,01/08/2025
558,ração billy dog frango 25 KG,1,170,2024-08-31,1043,01/08/2025
559,ração billy dog frango 1 KG,25,5.5,2024-08-31,1044,01/08/2025
560,ração billy dog R/P 15 KG,1,106,2024-08-31,1045,01/08/2025
561,ração billy dog R/P 1 KG,15,7.5,2024-08-31,1046,01/08/2025
562,ração billy dog refeição diaria 15 KG,1,86.9,2024-08-31,1047,01/08/2025
563,ração billy dog refeição diaria 1KG,15,6.9,2024-08-31,1048,01/08/2025
564,ração billy select carne 15kg,1,67,2024-08-31,1049,01/08/2025
565,ração billy select carne 1kg,15,4.6,2024-08-31,1050,01/08/2025
566,ração billy select carne 15kg,1,127,2024-08-31,1051,01/08/2025
567,ração billy select carne 1kg,15,8.9,2024-08-31,1052,01/08/2025
568,ração Spert cães premium filhote T/portes carne e arroz 10 KG,1,85.9,2024-08-31,1053,01/08/2025
569,ração Spert cães premium filhote T/portes carne e arroz 1KG,10,9.9,2024-08-31,1054,01/08/2025
570,ração Spert AD P/Porte carne arroz 20Kg,1,145,2024-08-31,1055,01/08/2025
571,ração Spert AD P/Porte carne arroz 1Kg,20,7.9,2024-08-31,1056,01/08/2025
572,ração Spert AD M/G porte 15 KG,1,160,2024-08-31,1057,01/08/2025
573,ração Spert AD M/G porte 1KG,15,11.9,2024-08-31,1058,01/08/2025
574,ração Spert cães AD todos portesfrango arroz 20KG,1,168,2024-08-31,1059,01/08/2025
575,ração Spert cães AD todos portesfrango arroz 1KG,20,8.9,2024-08-31,1061,01/08/2025
576,ração Spert premium AD P/porte carne arroz 10Kg,1,77.9,2024-08-31,1062,01/08/2025
577,ração Spert premium AD P/porte carne arroz 1Kg,10,8.5,2024-08-31,1063,01/08/2025
578,ração Magnus TD filhote carne 20Kg,1,205,2024-08-31,1064,01/08/2025
579,ração Magnus TD filhote carne 1Kg,20,11.9,2024-08-31,1065,01/08/2025
580,ração gatan Mix carne e frango 10Kg,1,89.9,2024-08-31,1066,01/08/2025
581,ração gatan Mix carne e frango 1Kg,10,9.9,2024-08-31,1067,01/08/2025
582,ração origens gato castr salmão 10KG,1,166,2024-08-31,1068,01/08/2025
583,ração origens gato castr salmão 1KG,10,17.9,2024-08-31,1069,01/08/2025
584,FN life AD P/mini peq 15Kg,1,259,2024-08-31,1070,01/08/2025
585,FN life AD P/mini peq 1Kg,10,17.9,2024-08-31,1071,01/08/2025
586,ração Magnum TD peq porte carne arroz 15KG,2,117,2024-08-31,1072,01/08/2025
587,ração Magnum TD peq porte carne arroz 1Kg,15,8.5,2024-08-31,1073,01/08/2025
588,ração magnum TD carne 15KG,3,117,2024-08-31,1074,01/08/2025
589,ração magnum TD carne 1KG,45,8.5,2024-08-31,1075,01/08/2025
590,ração origens cão min/peq carne cereais 15Kg,1,162,2024-08-31,1076,01/08/2025
591,ração origens cão min/peq carne cereais 1Kg,15,15,2024-08-31,1077,01/08/2025
592,magnum bifinho 60g,20,3.6,2024-08-31,1078,01/08/2025
593,magnum biscoito original 400g,10,12.5,2024-08-31,1079,01/08/2025
594,ração pedrigree carne vegetais 13Kg,1,165,2024-08-31,1080,01/08/2025
595,ração pedrigree carne vegetais 1Kg,13,13.9,2024-08-31,1081,01/08/2025
596,champ sache filhote frango 85g,20,2.5,2024-08-31,1082,01/08/2025
597,kitekat AD carne 70g,24,2.1,2024-08-31,1083,01/08/2025
598,opt cat sache AD castr fgo 85g,40,3.8,2024-08-31,1084,01/08/2025
599,opt dog sache AD R/P M fgo 100g,36,3.8,2024-08-31,1085,01/08/2025
600,pedrigree biscrok AD [multi] 1Kg,3,32.9,2024-08-31,1086,01/08/2025
601,ração pedrigree dry r/peq 15 kg,2,180,2024-08-31,1087,01/08/2025
602,ração pedrigree dry r/peq 15 kg,30,13.8,2024-08-31,1088,01/08/2025
603,ração pedrigree filhote M/G port 15kg,1,180,2024-08-31,1089,01/08/2025
604,ração pedrigree filhote M/G port 1kg,15,13.9,2024-08-31,1090,01/08/2025
605,lata AD carne pate 290g,2,12.5,2024-08-31,1091,01/08/2025
606,ped sache AD carne ao molho 100g,32,3.4,2024-08-31,1092,01/08/2025
607,ped sache filhote carne ao molho 100g,18,3.6,2024-08-31,1093,01/08/2025
608,ped sache R/P  cordeiro ao molho 100g,18,3.6,2024-08-31,1095,01/08/2025
609,ped sache R/P frango ao molho 100g,18,2.4,2024-08-31,1096,01/08/2025
610,ração wh dry A/D carne 10kg,1,175,2024-08-31,1097,01/08/2025
611,ração wh dry A/D carne 1kg,10,18.9,2024-08-31,1098,01/08/2025
612,ração wh dry gato/castr carne 10kg,1,185,2024-08-31,1099,01/08/2025
613,ração wh dry gato/castr carne 1kg,10,18.9,2024-08-31,1100,01/08/2025
614,wh lata pate carne 290g,2,12.8,2024-08-31,1101,01/08/2025
